Round,Num.,Drafted By,Player,Pos,Drafted From,GP,G,A,Pts,PIM,Last Season
1.0,1.0,Toronto,Auston Matthews,C,Zurich SC [Swiss-A],482.0,302.0,243.0,545.0,94.0,2023-24
1.0,2.0,Winnipeg,Patrik Laine,L,Tappara Tampere [SM-liiga],463.0,199.0,181.0,380.0,179.0,2023-24
1.0,3.0,Columbus,Pierre-Luc Dubois,C,Cape Breton Screaming Eagles [QMJHL],435.0,129.0,173.0,302.0,385.0,2023-24
1.0,4.0,Edmonton,Jesse Puljujarvi,R,Karpat [SM-liiga],334.0,51.0,63.0,114.0,108.0,2022-23
1.0,5.0,Vancouver,Olli Juolevi,D,London Knights [OHL],41.0,2.0,1.0,3.0,6.0,2021-22
1.0,6.0,Calgary,Matthew Tkachuk,L,London Knights [OHL],511.0,192.0,299.0,491.0,548.0,2023-24
1.0,7.0,Arizona,Clayton Keller,R,U.S. National Development Team [USHL],443.0,133.0,211.0,344.0,171.0,2023-24
1.0,8.0,Buffalo,Alexander Nylander,L,Mississauga Steelheads [OHL],93.0,14.0,20.0,34.0,20.0,2022-23
1.0,9.0,Montreal,Mikhail Sergachev,D,Windsor Spitfires [OHL],442.0,46.0,193.0,239.0,268.0,2023-24
1.0,10.0,Colorado,Tyson Jost,C,Penticton Vees [BCHL],413.0,54.0,80.0,134.0,154.0,2022-23
1.0,11.0,Ottawa,Logan Brown,C,Windsor Spitfires [OHL],99.0,7.0,19.0,26.0,22.0,2022-23
1.0,12.0,New Jersey,Michael McLeod,C,Mississauga Steelheads [OHL],244.0,19.0,47.0,66.0,154.0,2023-24
1.0,13.0,Carolina,Jake Bean,D,Calgary Hitmen [WHL],126.0,10.0,34.0,44.0,44.0,2023-24
1.0,14.0,Boston,Charlie McAvoy,D,Boston University [H-East],381.0,41.0,189.0,230.0,297.0,2023-24
1.0,15.0,Minnesota,Luke Kunin,C,U. of Wisconsin [Big-10],283.0,51.0,55.0,106.0,249.0,2023-24
1.0,16.0,Arizona,Jakob Chychrun,D,Sarnia Sting [OHL],386.0,62.0,113.0,175.0,248.0,2023-24
1.0,17.0,Nashville,Dante Fabbro,D,Penticton Vees [BCHL],254.0,13.0,46.0,59.0,135.0,2023-24
1.0,18.0,Winnipeg,Logan Stanley,D,Windsor Spitfires [OHL],114.0,3.0,17.0,20.0,91.0,2022-23
1.0,19.0,NY Islanders,Kieffer Bellows,L,U.S. National Development Team [USHL],95.0,14.0,14.0,28.0,31.0,2022-23
1.0,20.0,Detroit,Dennis Cholowski,D,Chilliwack Chiefs [BCHL],117.0,10.0,20.0,30.0,28.0,2022-23
1.0,21.0,Carolina,Julien Gauthier,R,Val d'Or Foreurs [QMJHL],153.0,14.0,18.0,32.0,36.0,2022-23
1.0,22.0,Philadelphia,German Rubtsov,C,Russia U-18 team,4.0,0.0,0.0,0.0,0.0,2019-20
1.0,23.0,Florida,Henrik Borgstrom,C,HIFK Juniors (Finland),111.0,13.0,13.0,26.0,28.0,2022-23
1.0,24.0,Anaheim,Max Jones,L,London Knights [OHL],206.0,26.0,21.0,47.0,178.0,2022-23
1.0,25.0,Dallas,Riley Tufte,L,Fargo Force [USHL],13.0,1.0,0.0,1.0,4.0,2022-23
1.0,26.0,St. Louis,Tage Thompson,C,U. of Connecticut [H-East],302.0,103.0,94.0,197.0,125.0,2023-24
1.0,27.0,Tampa Bay,Brett Howden,C,Moose Jaw Warriors [WHL],280.0,31.0,52.0,83.0,135.0,2023-24
1.0,28.0,Washington,Lucas Johansen,D,Kelowna Rockets [WHL],4.0,0.0,1.0,1.0,0.0,2023-24
1.0,29.0,Boston,Trent Frederic,C,U.S. National Development Team [USHL],199.0,30.0,25.0,55.0,194.0,2023-24
1.0,30.0,Anaheim,Sam Steel,C,Regina Pats [WHL],263.0,34.0,59.0,93.0,70.0,2023-24
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2.0,31.0,Toronto,Egor Korshkov,L,Yaroslavl Lokomotiv [KHL],1.0,1.0,0.0,1.0,0.0,2019-20
2.0,32.0,Edmonton,Tyler Benson,L,Vancouver Giants [WHL],38.0,1.0,2.0,3.0,18.0,2022-23
2.0,33.0,Buffalo,Rasmus Asplund,C,Farjestads BK Karlstad [SweHL],183.0,18.0,31.0,49.0,20.0,2022-23
2.0,34.0,Columbus,Andrew Peeke,D,Green Bay Gamblers [USHL],196.0,9.0,25.0,34.0,90.0,2023-24
2.0,35.0,St. Louis,Jordan Kyrou,C,Sarnia Sting [OHL],253.0,83.0,112.0,195.0,66.0,2023-24
2.0,36.0,Philadelphia,Pascal Laberge,C,Victoriaville Tigres [QMJHL],,,,,,
2.0,37.0,Tampa Bay,Libor Hajek,D,Saskatoon Blades [WHL],110.0,4.0,8.0,12.0,40.0,2022-23
2.0,38.0,Florida,Adam Mascherin,L,Kitchener Rangers [OHL],,,,,,
2.0,39.0,Chicago,Alex DeBrincat,R,Erie Otters [OHL],451.0,188.0,186.0,374.0,112.0,2023-24
2.0,40.0,Colorado,Cameron Morrison,L,Youngstown Phantoms [USHL],,,,,,
2.0,41.0,New Jersey,Nathan Bastian,R,Mississauga Steelheads [OHL],164.0,24.0,22.0,46.0,127.0,2023-24
2.0,42.0,Ottawa,Jonathan Dahlen,C,Timra IK [Swe-1],61.0,12.0,10.0,22.0,12.0,2021-22
2.0,43.0,Carolina,Janne Kuokkanen,C,Karpat Jrs (Finland),119.0,14.0,28.0,42.0,28.0,2021-22
2.0,44.0,Tampa Bay,Boris Katchouk,L,Soo Greyhounds [OHL],119.0,8.0,15.0,23.0,66.0,2023-24
2.0,45.0,Chicago,Chad Krys,D,U.S. National Development Team [USHL],,,,,,
2.0,46.0,Detroit,Givani Smith,R,Guelph Storm [OHL],120.0,8.0,10.0,18.0,210.0,2023-24
2.0,47.0,Nashville,Samuel Girard,D,Shawinigan Cataractes [QMJHL],417.0,28.0,153.0,181.0,83.0,2023-24
2.0,48.0,Philadelphia,Carter Hart,G,Everett Silvertips [WHL],202.0,0.0,2.0,2.0,2.0,2023-24
2.0,49.0,Boston,Ryan Lindgren,D,U.S. National Development Team [USHL],258.0,7.0,56.0,63.0,183.0,2023-24
2.0,50.0,Chicago,Artur Kayumov,L,Russia U-18 Team,,,,,,
2.0,51.0,Los Angeles,Kale Clague,D,Brandon Wheat Kings [WHL],91.0,2.0,18.0,20.0,50.0,2022-23
2.0,52.0,Philadelphia,Wade Allison,R,Tri-City Storm [USHL],75.0,13.0,9.0,22.0,40.0,2022-23
2.0,53.0,Detroit,Filip Hronek,D,Hradec Kralove [Czech],310.0,30.0,129.0,159.0,162.0,2023-24
2.0,54.0,Calgary,Tyler Parsons,G,London Knights [OHL],,,,,,
2.0,55.0,Pittsburgh,Filip Gustavsson,G,Lulea HF [SweHL],67.0,0.0,1.0,1.0,0.0,2023-24
2.0,56.0,Calgary,Dillon Dube,C,Kelowna Rockets [WHL],283.0,54.0,66.0,120.0,99.0,2023-24
2.0,57.0,Toronto,Carl Grundstrom,R,MODO Hockey Ornskoldsvik [SweHL],187.0,33.0,23.0,56.0,74.0,2023-24
2.0,58.0,Tampa Bay,Taylor Raddysh,R,Erie Otters [OHL],154.0,31.0,28.0,59.0,26.0,2023-24
2.0,59.0,St. Louis,Evan Fitzpatrick,G,Sherbrooke Phoenix [QMJHL],,,,,,
2.0,60.0,San Jose,Dylan Gambrell,C,U. of Denver [NCHC],233.0,17.0,23.0,40.0,79.0,2022-23
2.0,61.0,Pittsburgh,Kasper Bjorkqvist,R,Blues Jrs (Finland),6.0,1.0,0.0,1.0,2.0,2021-22
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3.0,62.0,Toronto,Joseph Woll,G,U.S. National Development Team [USHL],11.0,0.0,0.0,0.0,2.0,2022-23
3.0,63.0,Edmonton,Markus Niemelainen,D,Saginaw Spirit [OHL],43.0,0.0,1.0,1.0,8.0,2022-23
3.0,64.0,Vancouver,William Lockwood,R,U.S. National Development Team [USHL],28.0,0.0,1.0,1.0,11.0,2022-23
3.0,65.0,Columbus,Vitaly Abramov,L,Gatineau Olympiques [QMJHL],5.0,1.0,0.0,1.0,2.0,2020-21
3.0,66.0,Calgary,Adam Fox,D,U.S. National Development Team [USHL],286.0,36.0,200.0,236.0,106.0,2023-24
3.0,67.0,Carolina,Matt Filipe,L,Cedar Rapids RoughRiders [USHL],,,,,,
3.0,68.0,Arizona,Cam Dineen,D,North Bay Battalion [OHL],34.0,0.0,7.0,7.0,4.0,2021-22
3.0,69.0,Buffalo,Cliff Pu,R,London Knights [OHL],,,,,,
3.0,70.0,Montreal,Will Bitten,C,Flint Firebirds [OHL],4.0,0.0,1.0,1.0,0.0,2022-23
3.0,71.0,Colorado,Josh Anderson,D,Prince George Cougars [WHL],,,,,,
3.0,72.0,Toronto,J.D. Greenway,D,U.S. National Development Team [USHL],,,,,,
3.0,73.0,New Jersey,Joey Anderson,R,U.S. National Development Team [USHL],96.0,14.0,8.0,22.0,10.0,2022-23
3.0,74.0,Carolina,Hudson Elynuik,C,Spokane Chiefs [WHL],,,,,,
3.0,75.0,Carolina,Jack LaFontaine,G,Janesville Jets [NAHL],2.0,0.0,0.0,0.0,0.0,2021-22
3.0,76.0,Nashville,Rem Pitlick,C,Muskegon Lumberjacks [USHL],123.0,21.0,33.0,54.0,52.0,2022-23
3.0,77.0,Pittsburgh,Connor Hall,D,Kitchener Rangers [OHL],,,,,,
3.0,78.0,Nashville,Frederic Allard,D,Chicoutimi Sagueneens [QMJHL],4.0,0.0,0.0,0.0,0.0,2022-23
3.0,79.0,Winnipeg,Luke Green,D,Saint John Sea Dogs [QMJHL],,,,,,
3.0,80.0,New Jersey,Brandon Gignac,C,Shawinigan Cataractes [QMJHL],1.0,0.0,0.0,0.0,0.0,2018-19
3.0,81.0,NY Rangers,Sean Day,D,Mississauga Steelheads [OHL],2.0,0.0,0.0,0.0,0.0,2021-22
3.0,82.0,Philadelphia,Carsen Twarynski,L,Calgary Hitmen [WHL],22.0,1.0,0.0,1.0,6.0,2020-21
3.0,83.0,Chicago,Wouter Peeters,G,Salzburg Jrs (Austria),,,,,,
3.0,84.0,Edmonton,Matthew Cairns,D,Georgetown Raiders [OJHL],,,,,,
3.0,85.0,Anaheim,Josh Mahura,D,Red Deer Rebels [WHL],162.0,10.0,26.0,36.0,72.0,2023-24
3.0,86.0,Buffalo,Casey Fitzgerald,D,Boston College [H-East],63.0,0.0,9.0,9.0,40.0,2022-23
3.0,87.0,Washington,Garrett Pilon,C,Kamloops Blazers [WHL],3.0,1.0,0.0,1.0,0.0,2021-22
3.0,88.0,Tampa Bay,Connor Ingram,G,Kamloops Blazers [WHL],30.0,0.0,0.0,0.0,2.0,2022-23
3.0,89.0,Florida,Linus Nassen,D,Lulea HF [SweHL],,,,,,
3.0,90.0,Dallas,Fredrik Karlstrom,C,AIK Jrs (Sweden),8.0,0.0,1.0,1.0,0.0,2022-23
3.0,91.0,Edmonton,Filip Berglund,D,Skelleftea Jrs (Sweden),,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
4.0,92.0,Toronto,Adam Brooks,C,Regina Pats [WHL],43.0,6.0,5.0,11.0,2.0,2021-22
4.0,93.0,Anaheim,Jack Kopacka,L,Soo Greyhounds [OHL],,,,,,
4.0,94.0,Florida,Jonathan Ang,C,Peterborough Petes [OHL],,,,,,
4.0,95.0,NY Islanders,Anatoly Golyshev,L,Yekaterinburg Automobilist [KHL],,,,,,
4.0,96.0,Calgary,Linus Lindstrom,C,Skeleftea Jrs (Sweden),,,,,,
4.0,97.0,Winnipeg,Jacob Cederholm,D,HV71 Jrs (Sweden),,,,,,
4.0,98.0,NY Rangers,Tarmo Reunanen,D,TPS Jrs (Finland),4.0,0.0,1.0,1.0,0.0,2020-21
4.0,99.0,Buffalo,Brett Murray,L,Carleton Place Canadians [CCHL],21.0,2.0,4.0,6.0,23.0,2021-22
4.0,100.0,Montreal,Victor Mete,D,London Knights [OHL],247.0,5.0,40.0,45.0,46.0,2022-23
4.0,101.0,Toronto,Keaton Middleton,D,Saginaw Spirit [OHL],3.0,0.0,0.0,0.0,4.0,2020-21
4.0,102.0,New Jersey,Mikhail Maltsev,L,Russia U-18 Team,56.0,6.0,3.0,9.0,6.0,2022-23
4.0,103.0,Ottawa,Todd Burgess,R,Fairbanks Ice Dogs [NAHL],,,,,,
4.0,104.0,Carolina,Max Zimmer,L,Chicago Steel [USHL],,,,,,
4.0,105.0,New Jersey,Evan Cormier,G,Saginaw Spirit [OHL],,,,,,
4.0,106.0,Minnesota,Brandon Duhaime,R,Tri-City Storm [USHL],132.0,15.0,12.0,27.0,164.0,2023-24
4.0,107.0,Detroit,Alfons Malmstrom,D,Orebro Jrs (Sweden),,,,,,
4.0,108.0,Nashville,Hardy Haman-Aktell,D,Skelleftea Jrs (Sweden),,,,,,
4.0,109.0,Philadelphia,Connor Bunnaman,C,Kitchener Rangers [OHL],54.0,1.0,2.0,3.0,8.0,2021-22
4.0,110.0,Chicago,Lucas Carlsson,D,Brynas IF Gavle [SweHL],60.0,3.0,8.0,11.0,14.0,2022-23
4.0,111.0,San Jose,Noah Gregor,C,Moose Jaw Warriors [WHL],179.0,27.0,25.0,52.0,71.0,2023-24
4.0,112.0,Los Angeles,Jacob Moverare,D,HV71 Jrs (Sweden),21.0,0.0,2.0,2.0,2.0,2022-23
4.0,113.0,Chicago,Nathan Noel,C,Saint John Sea Dogs [QMJHL],,,,,,
4.0,114.0,Florida,Riley Stillman,D,Oshawa Generals [OHL],158.0,4.0,22.0,26.0,104.0,2022-23
4.0,115.0,Anaheim,Alex Dostie,C,Gatineau Olympiques [QMJHL],,,,,,
4.0,116.0,Dallas,Rhett Gardner,C,U. of North Dakota [NCHC],40.0,1.0,1.0,2.0,10.0,2021-22
4.0,117.0,Washington,Damien Riat,R,Geneve Servette [Swiss-A],,,,,,
4.0,118.0,Tampa Bay,Ross Colton,C,Cedar Rapids RoughRiders [USHL],191.0,47.0,37.0,84.0,90.0,2023-24
4.0,119.0,St. Louis,Tanner Kaspick,C,Brandon Wheat Kings [WHL],,,,,,
4.0,120.0,NY Islanders,Otto Koivula,L,Ilves Jrs (Finland),28.0,0.0,4.0,4.0,6.0,2022-23
4.0,121.0,Pittsburgh,Ryan Jones,D,Lincoln Stars [USHL],,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
5.0,122.0,Toronto,Vladimir Bobylev,L,Victoria Royals [WHL],,,,,,
5.0,123.0,Edmonton,Dylan Wells,G,Peterborough Petes [OHL],1.0,0.0,0.0,0.0,0.0,2022-23
5.0,124.0,Montreal,Casey Staum,D,Grand Rapids (Minn. H.S.),,,,,,
5.0,125.0,St. Louis,Nolan Stevens,C,Northeastern University [H-East],,,,,,
5.0,126.0,Calgary,Mitchell Mattson,C,Bloomington Thunder [USHL],,,,,,
5.0,127.0,Winnipeg,Jordan Stallard,C,Calgary Hitmen [WHL],,,,,,
5.0,128.0,Dallas,Colton Point,G,Carleton Place Canadians [CCHL],,,,,,
5.0,129.0,Buffalo,Philip Nyberg,D,Linkoping Jrs (Sweden),,,,,,
5.0,130.0,Buffalo,Vojtech Budik,D,Prince Albert Raiders [WHL],,,,,,
5.0,131.0,Colorado,Adam Werner,G,Farjestads Jrs (Sweden),2.0,0.0,0.0,0.0,0.0,2019-20
5.0,132.0,New Jersey,Yegor Rykov,D,St. Petersburg Jrs (Russia),,,,,,
5.0,133.0,Ottawa,Max Lajoie,D,Swift Current Broncos [WHL],70.0,7.0,8.0,15.0,20.0,2022-23
5.0,134.0,Carolina,Jeremy Helvig,G,Kingston Frontenacs [OHL],,,,,,
5.0,135.0,Boston,Joona Koppanen,L,Ilves Jrs (Finland),5.0,0.0,1.0,1.0,4.0,2022-23
5.0,136.0,Boston,Cameron Clarke,D,Lone Star Brahmas [NAHL],,,,,,
5.0,137.0,Detroit,Jordan Sambrook,D,Erie Otters [OHL],,,,,,
5.0,138.0,Nashville,Patrick Harper,L,Avon Old Farms (Conn. H.S.),,,,,,
5.0,139.0,Philadelphia,Linus Hogberg,D,Vaxjo Jrs (Sweden),5.0,0.0,2.0,2.0,2.0,2021-22
5.0,140.0,Vancouver,Cole Candella,D,Hamilton Bulldogs [OHL],,,,,,
5.0,141.0,NY Rangers,Tim Gettinger,L,Soo Greyhounds [OHL],16.0,0.0,1.0,1.0,0.0,2021-22
5.0,142.0,Los Angeles,Michael Eyssimont,C,St. Cloud State [NCHC],56.0,5.0,10.0,15.0,63.0,2023-24
5.0,143.0,Chicago,Mathias From,L,Rogle Jrs (Sweden),,,,,,
5.0,144.0,St. Louis,Conner Bleackley,C,Red Deer Rebels [WHL],,,,,,
5.0,145.0,Washington,Beck Malenstyn,L,Calgary Hitmen [WHL],25.0,2.0,1.0,3.0,11.0,2023-24
5.0,146.0,Dallas,Nicholas Caamano,R,Flint Firebirds [OHL],36.0,1.0,2.0,3.0,21.0,2020-21
5.0,147.0,Washington,Axel Jonsson-Fjallby,L,Djurgarden Jrs (Sweden),73.0,8.0,10.0,18.0,12.0,2022-23
5.0,148.0,Tampa Bay,Christopher Paquette,C,Niagara IceDogs [OHL],,,,,,
5.0,149.0,Edmonton,Graham McPhee,L,U.S. National Development Team [USHL],,,,,,
5.0,150.0,San Jose,Manuel Wiederer,R,Moncton Wildcats [QMJHL],,,,,,
5.0,151.0,Pittsburgh,Niclas Almari,D,Jokerit Jrs (Finland),,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
6.0,152.0,Toronto,Jack Walker,L,Victoria Royals [WHL],,,,,,
6.0,153.0,Edmonton,Aapeli Rasanen,C,Tappara Jrs (Finland),,,,,,
6.0,154.0,Vancouver,Jakob Stukel,L,Calgary Hitmen [WHL],,,,,,
6.0,155.0,Columbus,Peter Thome,G,Aberdeen Wings [NAHL],,,,,,
6.0,156.0,Calgary,Eetu Tuulola,R,HPK Jrs (Finland),,,,,,
6.0,157.0,Winnipeg,Mikhail Berdin,G,Russia U-18 Team,,,,,,
6.0,158.0,Arizona,Patrick Kudla,D,Oakville Blades [OJHL],,,,,,
6.0,159.0,Buffalo,Brandon Hagel,L,Red Deer Rebels [WHL],212.0,65.0,68.0,133.0,96.0,2023-24
6.0,160.0,Montreal,Michael Pezzetta,L,Sudbury Wolves [OHL],114.0,12.0,14.0,26.0,158.0,2022-23
6.0,161.0,Colorado,Nathan Clurman,D,Culver Academy (H.S.),,,,,,
6.0,162.0,New Jersey,Jesper Bratt,L,AIK [Swe-1],391.0,104.0,175.0,279.0,62.0,2023-24
6.0,163.0,Ottawa,Markus Nurmi,R,TPS Jrs (Finland),,,,,,
6.0,164.0,Carolina,Noah Carroll,D,Guelph Storm [OHL],,,,,,
6.0,165.0,Boston,Oskar Steen,C,Farjestad Jrs (Sweden),26.0,3.0,4.0,7.0,8.0,2022-23
6.0,166.0,Calgary,Matthew Phillips,R,Victoria Royals [WHL],4.0,0.0,0.0,0.0,2.0,2023-24
6.0,167.0,Detroit,Filip Larsson,G,Djurgarden Jrs (Sweden),,,,,,
6.0,168.0,Nashville,Konstantin Volkov,G,SKA Jrs (Russia),,,,,,
6.0,169.0,Philadelphia,Tanner Laczynski,C,Lincoln Stars [USHL],38.0,2.0,2.0,4.0,2.0,2022-23
6.0,170.0,NY Islanders,Collin Adams,L,Muskegon Lumberjacks [USHL],,,,,,
6.0,171.0,NY Rangers,Gabriel Fontaine,C,Rouyn-Noranda Huskies [QMJHL],,,,,,
6.0,172.0,Philadelphia,Anthony Salinitri,L,Sarnia Sting [OHL],,,,,,
6.0,173.0,Chicago,Blake Hillman,D,U. of Denver [NCHC],4.0,1.0,0.0,1.0,0.0,2017-18
6.0,174.0,NY Rangers,Tyler Wall,G,Leamington (GOJHL),,,,,,
6.0,175.0,Florida,Maxim Mamin,C,CSKA Moscow [KHL],73.0,10.0,8.0,18.0,25.0,2021-22
6.0,176.0,Dallas,Jakob Stenqvist,D,MODO Jrs (Sweden),,,,,,
6.0,177.0,Washington,Chase Priskie,D,Quinnipiac University [ECAC],4.0,0.0,0.0,0.0,2.0,2021-22
6.0,178.0,Tampa Bay,Oleg Sosunov,D,Yaroslavl Jrs (Russia),,,,,,
6.0,179.0,Toronto,Nicolas Mattinen,D,London Knights [OHL],,,,,,
6.0,180.0,San Jose,Mark Shoemaker,D,North Bay Battalion [OHL],,,,,,
6.0,181.0,Pittsburgh,Joe Masonius,D,U. of Connecticut [H-East],,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
7.0,182.0,Toronto,Nikolai Chebykin,L,MVD Jrs (Russia),,,,,,
7.0,183.0,Edmonton,Vincent Desharnais,D,Providence College [H-East],37.0,0.0,5.0,5.0,36.0,2023-24
7.0,184.0,Vancouver,Rodrigo Abols,C,Portland Winterhawks [WHL],,,,,,
7.0,185.0,Columbus,Calvin Thurkauf,C,Kelowna Rockets [WHL],3.0,0.0,0.0,0.0,0.0,2019-20
7.0,186.0,Calgary,Stepan Falkovsky,D,Ottawa 67's [OHL],,,,,,
7.0,187.0,Montreal,Arvid Henrikson,D,AIK Jrs (Sweden),,,,,,
7.0,188.0,Arizona,Dean Stewart,D,Portage Terriers [MJHL],,,,,,
7.0,189.0,Buffalo,Austin Osmanski,D,Mississauga Steelheads [OHL],,,,,,
7.0,190.0,Buffalo,Vasili Glotov,C,SKA Jrs (Russia),,,,,,
7.0,191.0,Colorado,Travis Barron,L,Ottawa 67's [OHL],,,,,,
7.0,192.0,New Jersey,Jeremy Davies,D,Bloomington Thunder [USHL],23.0,0.0,3.0,3.0,12.0,2022-23
7.0,193.0,NY Islanders,Nick Pastujov,L,U.S. National Development Team [USHL],,,,,,
7.0,194.0,Vancouver,Brett McKenzie,L,North Bay Battalion [OHL],,,,,,
7.0,195.0,Florida,Benjamin Finkelstein,D,Kimball Union (H.S.),,,,,,
7.0,196.0,Minnesota,Dmitry Sokolov,R,Sudbury Wolves [OHL],,,,,,
7.0,197.0,Detroit,Mattias Elfstrom,L,Malmo Jrs (Sweden),,,,,,
7.0,198.0,Nashville,Adam Smith,D,Bowling Green State University [WCHA],,,,,,
7.0,199.0,Philadelphia,David Bernhardt,D,Djurgarden Jrs (Sweden),,,,,,
7.0,200.0,NY Islanders,David Quenneville,D,Medicine Hat Tigers [WHL],,,,,,
7.0,201.0,NY Rangers,Ty Ronning,R,Vancouver Giants [WHL],,,,,,
7.0,202.0,Los Angeles,Jacob Friend,D,Owen Sound Attack [OHL],,,,,,
7.0,203.0,Chicago,Jake Ryczek,D,Waterloo Black Hawks [USHL],,,,,,
7.0,204.0,Minnesota,Braydyn Chizen,D,Kelowna Rockets [WHL],,,,,,
7.0,205.0,Anaheim,Tyler Soy,C,Victoria Royals [WHL],,,,,,
7.0,206.0,Tampa Bay,Otto Somppi,C,Halifax Mooseheads [QMJHL],,,,,,
7.0,207.0,Washington,Dmitriy Zaitsev,D,Wilkes-Barre/Scranton Knights [NAHL],,,,,,
7.0,208.0,Tampa Bay,Ryan Lohin,C,Waterloo Black Hawks [USHL],,,,,,
7.0,209.0,St. Louis,Nikolaj Krag-Christensen,C,Rodovre Mighty Bulls [Denmark],,,,,,
7.0,210.0,San Jose,Joachim Blichfeld,L,Malmo Jrs. (Sweden),8.0,1.0,0.0,1.0,14.0,2020-21
7.0,211.0,St. Louis,Filip Helt,L,Litvinov Jrs (Czech Rep.),,,,,,
